LTspice 24.1.10 for Windows
Circuit: C:\Users\SNA1BP\Documents\Masters-thesis\LTspice\Numpad_clean_for_presentation.net
Start Time: Mon Nov  3 12:16:58 2025
solver = Normal
.step x=196
.step x=197
.step x=198
.step x=199
.step x=200
.step x=201
.step x=202
.step x=203
.step x=204
.step x=205
.step x=206
.step x=207
.step x=208
.step x=209
.step x=210
.step x=211
.step x=212
.step x=213
.step x=214
.step x=215
.step x=216
.step x=217
.step x=218
.step x=219
.step x=220
.step x=221
.step x=222
.step x=223
.step x=224
.step x=225
.step x=226
.step x=227
.step x=228
.step x=229
.step x=230
.step x=231
.step x=232
.step x=233
.step x=234
.step x=235
.step x=236
.step x=237
.step x=238
.step x=239
.step x=240
.step x=241
.step x=242
.step x=243
.step x=244
.step x=245
.step x=246
.step x=247
.step x=248
.step x=249
.step x=250
.step x=251
.step x=252
.step x=253
.step x=254
.step x=255
.step x=256
.step x=257
.step x=258
.step x=259
.step x=260
.step x=261
.step x=262
.step x=263
.step x=264
.step x=265
.step x=266
.step x=267
.step x=268
.step x=269
.step x=270
.step x=271
.step x=272
.step x=273
.step x=274
.step x=275
.step x=276
.step x=277
.step x=278
.step x=279
.step x=280
.step x=281
.step x=282
.step x=283
.step x=284
.step x=285
.step x=286
.step x=287
.step x=288
.step x=289
.step x=290
.step x=291
.step x=292
.step x=293
.step x=294
.step x=295
.step x=296
.step x=297
.step x=298
.step x=299
.step x=300
.step x=301
.step x=302
.step x=303
.step x=304
.step x=305
.step x=306
.step x=307
.step x=308
.step x=309
.step x=310
.step x=311
.step x=312
.step x=313
.step x=314
.step x=315
.step x=316
.step x=317
.step x=318
.step x=319
.step x=320
.step x=321
.step x=322
.step x=323
.step x=324
.step x=325
.step x=326
.step x=327
.step x=328
.step x=329
.step x=330
.step x=331
.step x=332
.step x=333
.step x=334
.step x=335
.step x=336
.step x=337
.step x=338
.step x=339
.step x=340
.step x=341
.step x=342
.step x=343
.step x=344
.step x=345
.step x=346
.step x=347
.step x=348
.step x=349
.step x=350
.step x=351
.step x=352
.step x=353
.step x=354
.step x=355
.step x=356
.step x=357
.step x=358
.step x=359
.step x=360
.step x=361
.step x=362
.step x=363
.step x=364
.step x=365
.step x=366
.step x=367
.step x=368
.step x=369
.step x=370
.step x=371
.step x=372
.step x=373
.step x=374
.step x=375
.step x=376
.step x=377
.step x=378
.step x=379
.step x=380
.step x=381
.step x=382
.step x=383
.step x=384
.step x=385
.step x=386
.step x=387
.step x=388
.step x=389
.step x=390
.step x=391
.step x=392
.step x=393
.step x=394
.step x=395
.step x=396
.step x=397
.step x=398
.step x=399
.step x=400
.step x=401
.step x=402
.step x=403
.step x=404
.step x=405
.step x=406
.step x=407
.step x=408
.step x=409
.step x=410
.step x=411
.step x=412
.step x=413
.step x=414
.step x=415
.step x=416
.step x=417
.step x=418
.step x=419
.step x=420
.step x=421
.step x=422
.step x=423
.step x=424
.step x=425
.step x=426
.step x=427
.step x=428
.step x=429
.step x=430
.step x=431
.step x=432
.step x=433
.step x=434
.step x=435
.step x=436
.step x=437
.step x=438
.step x=439
.step x=440
.step x=441
.step x=442
.step x=443
.step x=444
.step x=445
.step x=446
.step x=447
.step x=448
.step x=449
.step x=450
.step x=451
.step x=452
.step x=453
.step x=454
.step x=455
.step x=456
.step x=457
.step x=458
.step x=459
.step x=460
.step x=461
.step x=462
.step x=463
.step x=464
.step x=465
.step x=466
.step x=467
.step x=468
.step x=469
.step x=470
.step x=471
.step x=472
.step x=473
.step x=474
.step x=475
.step x=476
.step x=477
.step x=478
.step x=479
.step x=480
.step x=481
.step x=482
.step x=483
.step x=484
.step x=485
.step x=486
.step x=487
.step x=488
.step x=489
.step x=490
.step x=491
.step x=492
.step x=493
.step x=494
.step x=495
.step x=496
.step x=497
.step x=498
.step x=499
.step x=500
Total elapsed time: 302.142 seconds.

Files loaded:
C:\Users\SNA1BP\Documents\Masters-thesis\LTspice\Numpad_clean_for_presentation.net
C:\Users\SNA1BP\AppData\Local\LTspice\lib\sub\opamp.sub
C:\Users\SNA1BP\AppData\Local\LTspice\lib\sub\LTC.lib
C:\Users\SNA1BP\Documents\Masters-thesis\LTspice\TL431\TL431.mod

